name,city,county,county_median_price,severity_index,beds,operator_name
Elisabeth Care Home,Pleasant Hill,Contra Costa,6800,23.833333333333332,6,Samuel D'autruche Inc.
"Above & Beyond Rcfe, Inc.",Hayward,Contra Costa,6800,18.333333333333332,6,"Above & Beyond Rcfe, Inc."
Bluegarden Care,San Ramon,Contra Costa,6800,16.666666666666668,6,Bluegarden Care Llc
Bluemeadow Care,San Ramon,Contra Costa,6800,16.166666666666668,6,"Bluemeadow Care, Llc"
La Concepcion Residential Care Home,Fremont,Contra Costa,6800,16.0,6,"Concepcion, Cristina"
George Anne Home,San Mateo,San Mateo,7800,15.833333333333334,6,"Gong, Peter"
Villa Board and Care Home,Rodeo,Contra Costa,6800,15.333333333333334,6,"Villa, Daniel D."
Graces Home,Anaheim,Riverside,5200,15.0,6,Ngoc Mai
"Roundhill Care Homes, Inc.",Alamo,Contra Costa,6800,15.0,6,"Roundhill Care Homes, Inc."
Opal Care Llc,Oakland,Alameda,7200,13.6,15,Opal Care Llc
St Joseph Senior Care,Newark,Contra Costa,6800,12.333333333333334,6,Zenaida C Bautista
Mary's Manor,Fremont,Contra Costa,6800,11.833333333333334,6,"Sunderraj, Mary"
California Mentor-marineview Home,San Leandro,Contra Costa,6800,11.75,4,"National Mentor Healthcare, Llc"
Heart and Soul Communities Ii,San Leandro,Contra Costa,6800,11.333333333333334,6,Ericka Tillis
Vanessa Care Home Ii,San Mateo,San Mateo,7800,11.166666666666666,6,Rosita Nicolas and Ida Galati
A & P Care Home for Seniors,Fremont,Contra Costa,6800,10.666666666666666,6,"A & P Joint Ventures, Inc."
Merisol Care,Fremont,Contra Costa,6800,10.5,6,"Mari, Antonia"
St. Lourdes Home,Hayward,Contra Costa,6800,10.5,6,"Balintona, Justino G."
Good Shepherd of Danville,Danville,Contra Costa,6800,9.833333333333334,6,"Senior Legacy Health Care Services, Inc"
Montgomery Springs Manor,Hayward,Contra Costa,6800,9.733333333333333,15,"Ltp Horizons, Llc"
Hartnell Home Care,Union City,Contra Costa,6800,9.666666666666666,6,"Sandajan, Maria Luz L."
Araville Residential Care Home Ii,San Bruno,San Francisco,8200,9.666666666666666,6,"Paniza, Dorie & Lamberto"
Elle's Home,Hayward,Contra Costa,6800,9.333333333333334,6,Elle's Home Llc
St. Therese Care Home Ii,Union City,Contra Costa,6800,9.166666666666666,6,St. Therese Hope Corp Dba St. Therese Care Home Ii
Ahau Boarding Care Home,San Bruno,San Francisco,8200,9.0,5,"Latu, Temaleti T."
Sandhill Assisted Living Llc,Menlo Park,San Francisco,8200,9.0,6,Sandhill Assisted Living Llc
Mori Manor,San Leandro,Contra Costa,6800,8.857142857142858,14,"Mori Manor, Llc"
K & J Residential Care Home,Fremont,Contra Costa,6800,8.666666666666666,6,"Liang, Ksai"
Charitys Residence,Oakland,Alameda,7200,8.666666666666666,6,Caridad O. Aquino
Always Tlc,Foster City,San Mateo,7800,8.333333333333334,6,Tomas L. Consunji & Christine L. Consunji
Grace Home Care - Lloyd,Livermore,Contra Costa,6800,8.166666666666666,6,Del Rosario-fajardo Corporation
Reliez Valley Care Home,Martinez,Contra Costa,6800,8.166666666666666,6,Jmel Corporation Dba Reliez Valley Care Home
Tri City Care Home,Union City,Contra Costa,6800,8.166666666666666,6,"Bvr, Inc."
New Rivershore Care Home,Bay Point,Contra Costa,6800,8.166666666666666,6,"Balancio, Aurora"
C & L Home for the Elderly,Union City,Contra Costa,6800,7.833333333333333,6,Mimj Corporation
Alamo Care Home,Alamo,Contra Costa,6800,7.666666666666667,6,Alamo Care Home Llc
Sunshine Care Home Facility Llc,San Bruno,San Francisco,8200,7.666666666666667,6,Sunshine Care Home Facility Llc
Carewell Manor,Anaheim,Riverside,5200,7.5,6,"Wilson, Carol R."
C & R Home for the Elderly,Union City,Contra Costa,6800,7.333333333333333,6,"San Miguel, Precilla & Romeo"
West Valley Care Home,Campbell,Santa Clara,7500,7.166666666666667,6,"Zhang, Biao"
Colonial Acres Residential Care Home,Hayward,Contra Costa,6800,7.15,20,"Olivarez, John Ronald"
California Sunshine Rcfe,Clayton,Contra Costa,6800,7.0,6,"Sylvia Usa, Llc"
Loving Hands Care Home Llc,Rodeo,Contra Costa,6800,6.833333333333333,6,Loving Hands Care Home Llc
Merisol Care Home,Union City,Contra Costa,6800,6.666666666666667,6,"Mari, Antonia B & Bacani, Soledad F"
Hrs Care Home,Livermore,Contra Costa,6800,6.666666666666667,6,"De Luna, Diosdado"
Harmony Homes Llc,Union City,Contra Costa,6800,6.666666666666667,6,Harmony Homes Llc
Carnelian Villas,Anaheim,Riverside,5200,6.666666666666667,6,Carnelian Villas Llc
Galicia's Tulip Care Home #2,Hayward,Contra Costa,6800,6.5,6,"Galicia, Rolando & Consuelo"
Tri City Care Home Ii,Fremont,Contra Costa,6800,6.333333333333333,6,"Bvr, Inc."
Shannen Guest Home,Livermore,Contra Costa,6800,6.333333333333333,6,"De Luna, Diosdado"
Ageway Boarding Care #3,Union City,Contra Costa,6800,6.333333333333333,6,Ageway Senior Care
Cordial Care Home,Pleasant Hill,Contra Costa,6800,5.833333333333333,6,Cordial Care Home Inc
Begonia Residential Care Home,Union City,Contra Costa,6800,5.833333333333333,6,"Bolloso, Jovita"
Acacia Guest Home-anaheim,Anaheim,Riverside,5200,5.666666666666667,6,Acacia Guest Home Llc
"Old Oak Golden Villa, Llc",Livermore,Contra Costa,6800,5.666666666666667,6,"Old Oak Golden Villa, Llc"
Boyd Senior Care Home,Pleasant Hill,Contra Costa,6800,5.666666666666667,6,"Perdiguerra, Lilia"
Common Destiny,Fremont,Contra Costa,6800,5.5,6,"Common Destiny, Llc"
Maureen House,Pleasant Hill,Contra Costa,6800,5.5,6,Our Families for Senior Inc.
Sunrise Private Care,Livermore,Contra Costa,6800,5.5,6,"Nagy, Levente"
Britta Care,Anaheim,Riverside,5200,5.333333333333333,6,Advanced Care Llc
Merisol Care Home,Union City,Contra Costa,6800,5.333333333333333,6,"Mari, Antonia B & Bacani, Soledad F"
Muriel's Residential Facility,Fremont,Contra Costa,6800,5.166666666666667,6,"Jenkins, Irene Muriel & Arthur Russell"
A Gabriela's Villa-livermore,Livermore,Contra Costa,6800,5.166666666666667,6,"C.j.l. Joint Ventures, Inc."
Pleasant Hill Villa Home Care,Pleasant Hill,Contra Costa,6800,5.0,6,Pleasant Hill Villa Home Care
Abigail's Guest Home,Pleasanton,Contra Costa,6800,5.0,6,"Jaakk, Inc."
Sunvalley Residential Care Home,Pleasant Hill,Contra Costa,6800,5.0,6,"Sunvalley Residential Care Home, Inc."
Valle Verde Care Home Iii,Pleasanton,Contra Costa,6800,4.666666666666667,6,Jgv Group. Inc.
Ava Bella Care Home,Union City,Contra Costa,6800,4.5,6,Avabella Care Home Llc
Angel Comfort Care 2,Anaheim,Riverside,5200,4.333333333333333,6,Angel Comfort Care Inc
Royal Colony View Place,Hayward,Contra Costa,6800,4.25,8,"Royal Colony View Place, Llc"
Care Celine,Anaheim,Riverside,5200,4.166666666666667,6,Celaron Manors Llc
Abigail's Guest Home,San Ramon,Contra Costa,6800,4.0,6,"Jaakk, Inc."
Amistad Assisted Living and Memory Care Home,Corona,Riverside,5200,4.0,6,Perpetual Inspirations
Olympic Residential Care Home,Martinez,Contra Costa,6800,4.0,6,"Gozun, Conchita Q."
Gonzales Home,San Francisco,San Francisco,8200,4.0,6,"Gonzales, Rogelio & Prosperidad"
Casa Pastel Care Home,Mountain View,San Francisco,8200,4.0,6,"Zhao, Ping Jing"
Hidden Lane Villa,Los Altos,San Francisco,8200,4.0,6,"Carr, Theresa"
Heavenly Care Home,Newark,Contra Costa,6800,3.6666666666666665,6,Heavenly Care Home Llc
Sandhill Assisted Living Llc,Menlo Park,San Francisco,8200,3.6666666666666665,6,Sandhill Assisted Living Llc
Sweet Care Home in Gilroy,Gilroy,Santa Clara,7500,3.5,6,Sweet Care Llc
Portola Place,San Mateo,San Mateo,7800,3.5,6,"Atienza, Armand"
Pacaldo Llc,San Bruno,San Francisco,8200,3.5,6,Pacaldo Llc
Peninsula Village,San Mateo,San Mateo,7800,3.3333333333333335,6,"S.f. Sun Care Group, Llc"
"Oakley Assisted Living Ii , Llc",Oakley,Contra Costa,6800,3.1666666666666665,6,Oakley Assisted Living Ii Llc
Victoria Hills Assisted Living and Memory Care,Riverside,Orange,6000,3.0,6,Alara Health Services Inc.
Lafayette Gardens,Lafayette,Contra Costa,6800,3.0,6,Saxena Family Llc
Kennedy Guest Home,Livermore,Contra Costa,6800,3.0,6,"Kennedy Guest Home, Llc"
Continuance Care Home Llc,Hayward,Contra Costa,6800,3.0,16,Continuance Care Home Llc
Muriel's Residential Facility Ii,Fremont,Contra Costa,6800,2.8333333333333335,6,Irene & Arthur Jenkins
Emerald Home Care,Dublin,Contra Costa,6800,2.8333333333333335,6,Emerald Home Care
Stonehedge Guest Home,Pleasant Hill,Contra Costa,6800,2.8333333333333335,6,Stonehedge Llc
B. Ruiz Carehome 2,Oakley,Contra Costa,6800,2.8333333333333335,6,B Ruiz Care Home Inc
Olivia's Care Home Ii,San Mateo,San Mateo,7800,2.8333333333333335,6,Primecare Llc
"Dysico Care Home, Rcfe",Pleasant Hill,Contra Costa,6800,2.5,6,"Dysico Care Home, Inc"
Granny's Loving Angels Llc,Danville,Contra Costa,6800,2.5,6,Granny's Loving Angels Llc
Hearts at Millwood Assisted Living,Millbrae,San Francisco,8200,2.5,6,Hearts at Millwood Rcfe Inc
Assisted Living and Memory Care by Inspirations,Corona,Riverside,5200,2.3333333333333335,6,Our Holy Mother Assisted Living Community Inc
Ramona Care Home,Pleasant Hill,Contra Costa,6800,2.3333333333333335,6,"Lingbanan, Victoria M."
Safe Haven Oakley Llc,Oakley,Contra Costa,6800,2.3333333333333335,6,Safe Haven Oakley Llc
Pleasant Hill Manor,Hayward,Contra Costa,6800,2.1666666666666665,6,Richard W. Gindlesberger
Millbrae Family Care Home,Millbrae,San Francisco,8200,2.1666666666666665,6,Josver Residential Care
"Khivi Care, Llc",Livermore,Contra Costa,6800,2.1666666666666665,6,"Khivi Care, Llc"
Ageway Boarding Care #2,San Mateo,San Mateo,7800,2.1666666666666665,6,Ageway Senior Care
Enchanted Garden for Seniors,San Mateo,San Mateo,7800,2.1666666666666665,6,"Giusto Jr., Jack & Giusto, Ferlene"
Blossom Garden Senior Home,Hayward,Contra Costa,6800,2.111111111111111,9,"Blossom Garden Senior Home, Llc"
Aegis Residential Living,Mission Viejo,Orange,6000,2.0,6,Salvador Diaz Jr
Paradise Care Home,Mountain View,San Francisco,8200,2.0,6,"Zhao, Ping Jing"
Santa Barbara Memory Care,Santa Barbara,Santa Barbara,6300,1.9722222222222223,36,"Pac Coast Inc,gp of Pac Coast Lp;santa Barbara Mgr"
Milan Villa Senior Living,Livermore,Contra Costa,6800,1.875,24,"La Jolla Cove Holdings, Llc"
Hennelly House,San Mateo,San Mateo,7800,1.6666666666666667,6,"Stefanac, Suzi"
Chateau Sabelle,San Mateo,San Mateo,7800,1.6666666666666667,6,"Castle, Nancy"
Divine Grace Villa,Anaheim,Riverside,5200,1.6666666666666667,6,"Divine Grace Villa, Inc."
Caringbridge Inc.,Anaheim,Riverside,5200,1.6666666666666667,6,Caringbridge Inc.
April Garden Villa of Saratoga,Saratoga,Santa Clara,7500,1.6,5,"De la Fuente, Valentin"
Navajo Care Home,Alamo,Contra Costa,6800,1.5,6,Bethel Care Inc
A New Haven Care Home - Hampton,Livermore,Contra Costa,6800,1.5,6,"Soleta Holdings, Inc."
Janet's Residential Facility for the Elderly,San Francisco,San Francisco,8200,1.5,8,"Spires, Janet"
Unity Memory Home Care,Antelope,Sacramento,5400,1.5,6,Unity Memory Care Inc
"Ark, the",Redwood City,San Francisco,8200,1.5,6,Caring Hearts Senior Living Llc
Rosegate,San Leandro,Contra Costa,6800,1.475,40,"Kati Knox & Associates, Inc.;rosemont Gardens,inc."
Better Living Care Home,Pleasant Hill,Contra Costa,6800,1.375,8,"Bl Homes, Inc."
Francel Guest Home Ii,Anaheim,Riverside,5200,1.3571428571428572,14,"Francel Guest Home, Inc."
Family Connect Memory Care Inc,Torrance,Los Angeles,5800,1.3333333333333333,6,Family Connect Memory Care Inc
Villa Vittoria,Martinez,Contra Costa,6800,1.3333333333333333,6,"Baiocchi, Vickie"
Cayco's Care Home,San Francisco,San Francisco,8200,1.3333333333333333,6,Maribel G Cayco
Eden Assisted Living,Castro Valley,Contra Costa,6800,1.3333333333333333,6,Special Request Llc
Citrus Gardens,Hemet,Orange,6000,1.2363636363636363,55,Citrus Gardens Leasing Llc
"D'nalor Care Homes, Llc",Oakland,Alameda,7200,1.1666666666666667,6,"D'nalor Care Homes, Llc"
San Mateo Villa,San Mateo,San Mateo,7800,1.1666666666666667,6,"Viducich, Elizabeth & Loncar, Violet"
Heritage Place,San Mateo,San Mateo,7800,1.1666666666666667,12,"Heritage Residential Care, Inc.; Almacare Inc"
La Posada,Whittier,Los Angeles,5800,1.0789473684210527,114,Posada Sl Llc
Scott Villa,Hayward,Contra Costa,6800,1.0571428571428572,35,Scott Villas Corporation
Burlingame Senior Living,Burlingame,San Francisco,8200,1.0222222222222221,90,Pacifica Burlingame Lp;burlingame Mgr Llc
Pleasant Hill Oasis,Pleasant Hill,Contra Costa,6800,1.0204081632653061,49,Ph Senior Care Llc; Northstar Senior Living Inc
Seabright Assisted Living and Memory Care,Solana Beach,San Diego,6200,1.0,6,Alara Health Services Inc
Lily & Rose Senior Living Inc,Altadena,Los Angeles,5800,1.0,6,Lily & Rose Senior Living Inc
Britannia Place,Redwood City,San Francisco,8200,1.0,6,"Williams, Delphine Ellen"
Arlington Heights Assisted Living and Memory Care,Riverside,Orange,6000,1.0,6,Alara Health Services Inc
Penny's Guest Home,San Ramon,Contra Costa,6800,1.0,6,"Penny's Guest Home, Llc"
"Golden Hill Homes, Inc.",San Ramon,Contra Costa,6800,1.0,6,"Golden Hill Homes, Inc."
Regency Palms Long Beach,Long Beach,Los Angeles,5800,1.0,91,"Global Regency Snr Care Svcs,llc"
Bentley Suites,Santa Monica,Los Angeles,5800,0.9545454545454546,44,Specialized Community Healthcare Company
Bella Vista,Hayward,Contra Costa,6800,0.9523809523809523,42,"Ark Angel Ii, Llc"
"Cottages at Artesia Anaheim, the",Anaheim,Riverside,5200,0.868421052631579,38,"Cottages at Artesia Llc, the"
Eaton Place,Alamo,Contra Costa,6800,0.8333333333333334,6,"Bl Homes, Inc."
Damenik's Home,San Francisco,San Francisco,8200,0.8333333333333334,12,"Damenik's Home, Inc. Dba Damenik's Home"
South Bay Memory Care,Torrance,Los Angeles,5800,0.8333333333333334,6,South Bay Memory Care Inc
Lincoln Villa,Fremont,Contra Costa,6800,0.8157894736842105,76,"Lincoln Retirement Villa, Llc"
Avenir Memory Care Westside,Los Angeles,Los Angeles,5800,0.8068181818181818,88,"Amcla Gp Inc. ; Avenir Senior Living, Llc"
Princess Lodge,Campbell,Santa Clara,7500,0.8,30,"Morales,james & Judith"
Tuscany Villa Senior Living,Livermore,Contra Costa,6800,0.7419354838709677,31,"Kenai River Holdings, Llc"
Oak Cottage of Santa Barbara Memory Care,Santa Barbara,Santa Barbara,6300,0.72,50,Oak Cottage Operator Nt Hci Llc; Integral Sl Mgmt
Brittany House,Long Beach,Los Angeles,5800,0.711764705882353,170,Brittany Healthcare Llc
Lafayette Heights Res. Care,Lafayette,Contra Costa,6800,0.6666666666666666,6,"Mogadam, Joanne A."
Bed of Roses Residential Care Home,Campbell,Santa Clara,7500,0.6666666666666666,6,"Williams, Maria Christina"
Elegance Berkeley,Berkeley,Alameda,7200,0.65,120,"Berkely Ca Operator, Llc;elegance Living,llc"
Newport Beach Memory Care,Newport Beach,Orange,6000,0.6428571428571429,42,"Corktree Holdings, Llc"
Brookdale Danville,Danville,Contra Costa,6800,0.6428571428571429,42,Summerville at Barrington Court; Emeritus Corp
Diana's Care Home,Hayward,Contra Costa,6800,0.6285714285714286,35,Scott Villas Corporation;diana's Care Home
San Leandro Senior Living,San Leandro,Contra Costa,6800,0.6222222222222222,90,P San Leandro Lp; San Leandro Mgr Llc
Pacifica Senior Living Union City,Union City,Contra Costa,6800,0.6181818181818182,110,Pacifica Union City Llc; Union City Mgr Llc
Newport Mesa Senior Living,Costa Mesa,Orange,6000,0.6,40,Pacifica Newport Mesa Llc; Newport Mesa Mgr Llc
"Gardens at Laguna Springs Memory Care, the",Elk Grove,Sacramento,5400,0.6,70,"Elk Grove Memory Care, Llc"
Country Rose Estate Memory Care,San Marcos,San Diego,6200,0.6,15,"Paraiso, Catherine T"
Beach Terrace Assisted Living and Memory Care,Stanton,Los Angeles,5800,0.5833333333333334,120,"Sal Asset Mgmt, Llc; Klmh Enterprises, Llc"
Bonita Villa Senior Living,Chula Vista,San Diego,6200,0.5724137931034483,145,Pacfica Sl Ca Llc;pacifica Bonita Lp; Bonita Mgr
"Bethany Home Senior Living, Llc",Livermore,Contra Costa,6800,0.5689655172413793,58,"Bethany Homes Senior Living, Llc"
Astoria Park Senior Living,Pasadena,Los Angeles,5800,0.5454545454545454,220,Astoria Park Senior Living Llc
Marymount Villa Retirement Center,San Leandro,Contra Costa,6800,0.5454545454545454,99,"Marymount Villa, Llc"
Eskaton Gold River Lodge,Gold River,Sacramento,5400,0.5447761194029851,134,Eskaton
Golden Pond Retirement Community,Sacramento,Sacramento,5400,0.5257142857142857,175,"Walgenbach, Brian & Gill, Doug"
Whitten Heights Assisted Living and Memory Care,La Habra,Los Angeles,5800,0.5255102040816326,196,Whitten Llc
Aegis Living Corte Madera,Corte Madera,Marin,7600,0.5066666666666667,150,Bmsh Ii Corte Madera Ca; Aegis Senior Communities
Dimond Care,Oakland,Alameda,7200,0.5,30,"Dimond Care, Llc"
Sunrise Care Home,San Lorenzo,Contra Costa,6800,0.5,6,"Tayag, Nancy"
Desert Hills Memory Care Center,Hemet,Orange,6000,0.5,58,Cascade Lvg Grp Hemet; Kre Tiger Desert Hills Op
A Silver Amore Senior Home,Eastvale,Riverside,5200,0.5,6,"Blind Moose, Llc"
Valle Verde Care Home Iv,Pleasanton,Contra Costa,6800,0.5,6,"Jgv Group, Inc"
Sakura Gardens at los Angeles,Los Angeles,Los Angeles,5800,0.4972677595628415,183,Pacifica Sl Boyle Llc; Northstar Senior Living Inc
Silverado Senior Living - the Huntington,Alhambra,Los Angeles,5800,0.4838709677419355,62,Subtenant 1118 N Stoneman; Silverado Sr Lvg Mgt
Ivy Park at Hayward,Hayward,Contra Costa,6800,0.4764705882352941,170,Hayward Sr. Hsng. I Opco Llc;oakmont Mgmt Grp Llc
Avantgarde Senior Living of la Jolla,La Jolla,San Diego,6200,0.4666666666666667,45,Avantgarde Senior Living of la Jolla
Pico de Loro,Perris,Orange,6000,0.4444444444444444,45,"Pico de Loro, Inc."
Meadowbrook at Agoura Hills,Agoura Hills,Los Angeles,5800,0.43783783783783786,185,"Arhc Mbaghca01 Trs; Slh Agoura Hills Manager, Llc"
