name,city,county,county_median_price,severity_index,beds,operator_name
Ivy Park at Laguna Creek,Elk Grove,Sacramento,5400,0.4351851851851852,108,"S-h Opco Laguna Creek, Llc; Oakmont Mgmt. Grp. Llc"
Avantgarde Senior Living of Tarzana,Tarzana,Los Angeles,5800,0.43478260869565216,138,Avantgarde Senior Living
"Terraces at Via Verde-a Memory Care Community, the",San Dimas,Los Angeles,5800,0.43333333333333335,60,"Adp of San Dimas, Llc; Agemark Management Llc"
Hollywood Hills Senior Living,Los Angeles,Los Angeles,5800,0.425,120,Pacifica Hollywood Llc; Hollywood Mgr Llc
"Watermark at San Ramon, the",San Ramon,Contra Costa,6800,0.4105263157894737,95,San Ramon Sr Hsg Llc;integral Sr Living Mgmt Llc
Caleo Bay Alzheimer's Special Care Center,La Quinta,Riverside,5200,0.3939393939393939,66,"Westbrook Mgmt, Llc; Laquinta Investors Lp"
Silverado Senior Living - Calabasas,Calabasas,Los Angeles,5800,0.39090909090909093,110,Subtenant 25100 Calabasas Rd; Silverado Sr Lvg Mgt
Pacifica Senior Living South Coast,Costa Mesa,Orange,6000,0.3877551020408163,98,Pacifica Orange County Llc; Costa Mesa Operations
Aegis Assisted Living of Carmichael,Carmichael,Sacramento,5400,0.37777777777777777,90,Aegis Senior Communities Llc
Fremont Village,Fremont,Contra Costa,6800,0.375,120,Premier Senior Care Group Corporation
"Havens at Antelope Valley Assisted Living, the",Lancaster,Kern,4500,0.34782608695652173,115,Welltower Pegasus Tenant Llc; Psl Associates Llc
Aegis Assisted Living of Napa,Napa,Contra Costa,6800,0.3392857142857143,56,"Aegis Senior Communities, Llc"
Westwind Memory Care,Santa Cruz,Santa Clara,7500,0.3389830508474576,59,Seasons Mgt; Sm Santa Cruz Memory; Amv Capital Grp
"Oaks at Nipomo, the",Nipomo,San Luis Obispo,5900,0.3360655737704918,122,"Nipomo Oaks,gp of Nipomo Oaks Ops Lp;westmont Lvng"
Roias Home for the Elderly,San Mateo,San Mateo,7800,0.3333333333333333,6,"Roias, Michelle"
Memory Care of Contra Costa,Pleasant Hill,Contra Costa,6800,0.3333333333333333,75,"Carlton Senior Living, Llc"
Brookdale Corona,Corona,Riverside,5200,0.3333333333333333,60,Emeritus Corporation
Roseville Senior Living,Roseville,Sacramento,5400,0.3333333333333333,6,"Sungarden Villa, Inc."
Mina's Elderly Carehome 2,Los Gatos,Santa Clara,7500,0.3333333333333333,6,"Mina's Elderly Carehome 3, Llc"
Canyon Crest Assisted Living and Memory Care,Riverside,Orange,6000,0.3333333333333333,6,Alara Health Services Inc
Autumn Glow,San Francisco,San Francisco,8200,0.3333333333333333,15,"Autumn Glow Alzheimer's Home, Inc."
Willow View Gardens Memory Care & Assisted Living,Santa Ana,Orange,6000,0.33076923076923076,130,All Health Holdings Corp
Cottages at Hemet,Hemet,Orange,6000,0.32727272727272727,110,Pacifica Sl Hemet Llc;hemet Mgr Llc
Emerald Valley,Dublin,Contra Costa,6800,0.325,80,"Amador Valley 1, Llc;msl Community Mgmt Llc"
Oakland Heights Senior Living,Oakland,Alameda,7200,0.3248730964467005,197,Pacifica Oakland Llc & Lp; Oakland Mgr Llc
Sun City Gardens,Sun City,Orange,6000,0.3108108108108108,74,Bradley Road Holdings Llc;ca Sr. Lvng. Mgmt. Llc
Carefield Pleasanton,Pleasanton,Contra Costa,6800,0.3048780487804878,82,"Sh 10 Pleasanton Opco, Llc ; Crfld Management, Llc"
Bethany Homes Senior Living Ii,Livermore,Contra Costa,6800,0.3,20,Bethany Home 3234 Llc
Kimochi Home,San Francisco,San Francisco,8200,0.3,20,"Kimochi, Inc."
"Gardens at Park Balboa, the",Van Nuys,Los Angeles,5800,0.3,120,"Park Balboa, Lp, Garrett Loube, Managing Partner"
"Pavilion at el Dorado Hills, the",El Dorado Hills,Sacramento,5400,0.296875,64,El Dorado Hills Memory Care; Mosaic Management Inc
Brookdale Folsom,Folsom,Sacramento,5400,0.2923076923076923,130,Emeritus Corporation
Creston Village Assisted Living and Memory Care,Paso Robles,San Luis Obispo,5900,0.2923076923076923,130,Welltower Pegasus Tenant Llc; Psl Associates Llc
Silverado Senior Living-berkeley,Berkeley,Alameda,7200,0.28888888888888886,90,Silverado Berkeley Llc; Silverado Sr Lvng Mgmt Inc
Bellamar Lancaster,Lancaster,Kern,4500,0.27941176470588236,68,"Lancaster Ventures, Llc; Integral Senior Liv Mgmt"
Cogir of Folsom,Folsom,Sacramento,5400,0.2727272727272727,66,Well Ca Wa Tenant Llc; Cogir Management Usa Inc
Almond Heights,Orangevale,Sacramento,5400,0.2620689655172414,145,Almond Heights Msl Llc;msl Community Mgmt Llc
Sunrise Assisted Living of Carmichael,Carmichael,Sacramento,5400,0.25757575757575757,66,Ms Carmichael Sh Llc; Sunrise Senior Living Mgt
Oakmont of Valencia,Valencia,Los Angeles,5800,0.2569444444444444,144,"Oakmont Sr. Lvng. of Valencia Opco, Llc: Oakmont"
La Marea Senior Living,Carlsbad,San Diego,6200,0.256,125,Carlsbad Operating Llc; Integral Snr Lvg Mgmt Llc
Carlton Plaza of San Leandro,San Leandro,Contra Costa,6800,0.25125628140703515,199,"Carlton Senior Living, Llc"
Ivy Park at San Ramon,San Ramon,Contra Costa,6800,0.24691358024691357,162,Well Ivy 6 Tenant Llc;oakmont Management Group Llc
Vista del Lago Memory Care,Escondido,San Diego,6200,0.23958333333333334,96,"Del Dios Care, Llc;bayshire, Llc"
Sunrise Assisted Living of Danville,Danville,Contra Costa,6800,0.23595505617977527,89,Sunrise West Al Gp & Lp; Sunrise Senior Living Mgt
Cogir of South Bay,Torrance,Los Angeles,5800,0.23529411764705882,34,Torrance Operations Llc; Cadence Sl Torrance Llc
Sagebrook Senior Living at San Francisco,San Francisco,San Francisco,8200,0.23423423423423423,111,Eden Villa Prop Llc;integral Senior Liv Mgmt Llc
Ivy Park at Otay Ranch,Chula Vista,San Diego,6200,0.23357664233576642,137,Otay Tenant Llc and Oakmont Management Group Llc
Aegis Assisted Living of Fremont,Fremont,Contra Costa,6800,0.21818181818181817,110,"Aegis Senior Communities, Llc"
Regency Place,Sacramento,Sacramento,5400,0.21311475409836064,61,"Regency Place Acquisitions Opco, Llc;northstar Sr"
Aegis Assisted Living of Aptos,Aptos,Santa Clara,7500,0.21,100,Heather Terrace Aptos Llc;aegis Sr Communities Llc
"Point at Rockridge, the",Oakland,Alameda,7200,0.20967741935483872,186,Ag-acp Rockridge Trs Llc;integral Snr Lvg Mgmt Llc
Ivy Terrace at Fullerton,Fullerton,Riverside,5200,0.20833333333333334,72,Welltower Tenant Group Llc;oakmont Mgmt Group Llc
Ivy Park at Cathedral Hill,San Francisco,San Francisco,8200,0.20476190476190476,210,Coventry Subtenant Lp;oakmont Management Group Llc
Alta Vista Senior Living,Vista,San Diego,6200,0.20408163265306123,98,Pacifica Regency Palms Llc; Alta Vista Mgr Llc
Merrill Gardens at Gilroy,Gilroy,Santa Clara,7500,0.20093457943925233,214,"Mg at Gilroy, Lp ; Shi-iv Merrill Gp, Llc ; Merril"
Brookdale North Fremont,Fremont,Contra Costa,6800,0.2,40,Summerville at Atherton Court Llc
Aegis Living Pleasant Hill,Pleasant Hill,Contra Costa,6800,0.2,90,Oak Park Blvd Pleasant Hill Llc; Aegis Senior Et a
Brookdale Garden Grove,Garden Grove,Riverside,5200,0.2,140,Summerville at Cobbco Inc; Emeritus Corporation
Summerfield of Encinitas,Encinitas,San Diego,6200,0.19642857142857142,56,"Snh Cal Tenant Llc; Northstar Senior Living, Inc."
Ivy Park at Cerritos,Cerritos,Los Angeles,5800,0.19631901840490798,163,Cerritos Subtenant Lp;oakmont Mgmt. Group Llc
Sunol Creek Memory Care,Pleasanton,Contra Costa,6800,0.1956521739130435,46,Pri Sunol Llc; Agemark Management Llc
"Sea Bluffs, the",Dana Point,Orange,6000,0.19318181818181818,88,Well Oak Tenant Llc;oakmont Management Group Llc
"Watermark at Rosewood Gardens, the",Livermore,Contra Costa,6800,0.19130434782608696,115,"Watermark Livermore Llc; Watermark Rtmt Comm, Llc"
Cottages at Palm Springs,Palm Springs,Riverside,5200,0.18947368421052632,95,Pacifica Sl Palm Springs Llc;palm Springs Mgr Llc
Fremont Hills,Fremont,Contra Costa,6800,0.18571428571428572,140,Fremont Hills Sr Housing; Atsc Ii Llc
Belmont Village Sabre Springs,San Diego,San Diego,6200,0.18478260869565216,184,Belmont Village Sabre Spr Tnnt & Lp; Belmont Three
Silverado Senior Living-sierra Vista,Azusa,Los Angeles,5800,0.1839080459770115,87,Silverado Sierra Vista Llc; Silverado Sr Lvng Mgmt
Loma Clara Senior Living,Morgan Hill,Santa Clara,7500,0.1797752808988764,89,Steadfast Collin Morgan Hill Llc;integral Sr Lg Mg
Vista Cove at Rancho Mirage,Rancho Mirage,Riverside,5200,0.17647058823529413,68,"Vista Cove at Rancho Mirage, Inc."
Sunshine Villa Assisted Living and Memory Care,Santa Cruz,Santa Clara,7500,0.17424242424242425,132,Mg Santa Cruz Subtenant Llc; Merrill Gardens Llc
"Montera, the",La Mesa,San Diego,6200,0.17333333333333334,225,Montera Msl Llc;msl Community Management Llc
"Watermark at Westwood Village, the",Los Angeles,Los Angeles,5800,0.1729957805907173,237,Westwood Sr Hsg Llc; Atsc Ii Llc
Las Villas del Norte,Escondido,San Diego,6200,0.1717171717171717,198,Escondido Sh Llc; Integral Senior Lvg Mgmt Llc
Belmont Village Cardiff,Cardiff by the Sea,San Diego,6200,0.17142857142857143,175,Belmont Village Cardiff Tenant & Lp; Belmont Three
Silverado Senior Living - Belmont Hills,Belmont,San Francisco,8200,0.16964285714285715,112,Subtenant 1301 Ralston Ave; Silverado Sr Lvg Mgt
Elder Ashram,Oakland,Alameda,7200,0.16666666666666666,90,Elder Ashram Inc
Bayshire Yorba Linda,Yorba Linda,Riverside,5200,0.16666666666666666,114,Yorba Linda Care Llc
Oakmont of Fair Oaks,Fair Oaks,Sacramento,5400,0.1640625,128,Oakmont Sr. Lvng of Fair Oaks Opco; Oakmont Mgmt
Kokoro Assisted Living,San Francisco,San Francisco,8200,0.16393442622950818,61,Kokoro Assited Living Inc; Ncp Senior Ventures Llc
Bayshire Rancho Mirage,Rancho Mirage,Riverside,5200,0.16296296296296298,135,Mirage Care Llc
Westmont at San Miguel Ranch,Chula Vista,San Diego,6200,0.1619047619047619,105,Westmont Manager Gp Llc; Westmont Living Inc
Ivy Park at Burbank,Burbank,Los Angeles,5800,0.16153846153846155,130,"Burbank Subtenant Lp;oakmont Management Grp, Llc"
Brookdale Sylvan Ranch,Citrus Heights,Sacramento,5400,0.16071428571428573,56,Brea Citrus Heights Llc; Emeritus Corporation
Regency Park Oak Knoll,Pasadena,Los Angeles,5800,0.16019417475728157,206,"Regency Park, South Oak Knoll"
Yorkshire Village,Hemet,Orange,6000,0.16,100,Dorten Enterprises
"Groves of Tustin, the",Tustin,Orange,6000,0.16,100,Csh Tustin Lessee Llc/specialized Community Health
Belmont Village Albany,Albany,Alameda,7200,0.16,225,Belmont Village Berkeley Llc; Belmont Three Llc
Rancho Penasquitos Senior Living,San Diego,San Diego,6200,0.15833333333333333,120,Pacifica Ca Llc;penasquitos Lp;penasquitos Mgr Llc
Sunny Hills Assisted Living (memory Care),Los Angeles,Los Angeles,5800,0.15833333333333333,120,"Spark Family Operation, Llc"
Silverado Brea Llc,Brea,Riverside,5200,0.15714285714285714,70,Silverado Brea Llc; Silverado Senior Living Mgt
Grossmont Gardens Memory Care,La Mesa,San Diego,6200,0.15625,64,"Vista la Mesa Senior Living, Inc."
Harbor Heights Assisted Living and Memory Care,Anaheim,Riverside,5200,0.15577889447236182,199,Anaheim Palace Inc
Belmont Village Hollywood,Los Angeles,Los Angeles,5800,0.15333333333333332,150,Belmont Village Hollywood Tenant; Belmont Three
Belmont Village Calabasas,Calabasas,Los Angeles,5800,0.15151515151515152,165,Belmont Village Calabasas Llc; Belmont Three Llc
Atria Park of Pacific Palisades,Pacific Palisades,Los Angeles,5800,0.15,60,Al Subfunding Llc; Atria Management Co Llc
Oceanside Senior Living,Oceanside,San Diego,6200,0.14545454545454545,165,Hrse Pacficia Senior Living Oceanside Trs Llc
Belmont Village Aliso Viejo,Aliso Viejo,Orange,6000,0.14444444444444443,180,Bmsh I Belmont Av Gp Llc; Belmont Three Llc
Parkview Memory Care at Paradise Village,National City,San Diego,6200,0.14285714285714285,70,Pvhr2 Llc; Generations Ca Llc
Sage Glendale Senior Living,Glendale,Los Angeles,5800,0.1415929203539823,113,Sage Glendale Ii Llc;agemark Management Llc
Aegis Assisted Living of Moraga,Moraga,Contra Costa,6800,0.14,100,"Aegis Senior Communities, Llc"
Ivy Park at Playa Vista,Playa Vista,Los Angeles,5800,0.13725490196078433,102,Welltower Opco Group; Oakmont Management Group Llc
Westmont of Morgan Hill,Morgan Hill,Santa Clara,7500,0.13392857142857142,112,Morgan Hill Senior Lvg Lp; Westmont Living Inc
"Palms at la Quinta, the",La Quinta,Riverside,5200,0.13333333333333333,120,Hawthorn Al Opco Gp Llc;integral Senior Living Llc
"Parkview, the",Pleasanton,Contra Costa,6800,0.13008130081300814,123,Blp Parnership Inc; Eskaton Properties Inc
Capistrano Senior Living,San Juan Capistrano,Orange,6000,0.128,125,Asrv Llc
Activcare at Rolling Hills Ranch,Chula Vista,San Diego,6200,0.125,80,Rac Rlg Hls Lp/income Prty Grp Gp/activcare Lv Inc
Clearwater at South Bay,Torrance,Los Angeles,5800,0.12408759124087591,137,Csb Llc; Hsre-clearwater Ii Trs; Csl Berkshire Llc
Sunrise Assisted Living of Fair Oaks,Fair Oaks,Sacramento,5400,0.12162162162162163,74,Fair Oak Assisted Lvg; Sunrise Senior Living Mgt
Hacienda Senior Living,Hemet,Orange,6000,0.12121212121212122,66,Chateau Battiste Leasing-hemet Llc; Hacienda Hemet
Ivy Park at Culver City,Los Angeles,Los Angeles,5800,0.12,150,"Well Ivy 6tenant,llc;oakmont Management Group, Llc"
Ivy Park at Santa Monica,Santa Monica,Los Angeles,5800,0.12,100,Al Santa Monica Sr Hsg; Oakmont Mgmt.group Llc
Cogir of Brea,Brea,Riverside,5200,0.11818181818181818,110,Cadence at Brea Llc; Cadence Sl Brea Llc
Wellquest of Elk Grove,Elk Grove,Sacramento,5400,0.11764705882352941,170,Wellquest Elk Grove Tenantco Llc; Wellquest Living
Canyon Trails at Topanga Senior Living,Canoga Park,Los Angeles,5800,0.11666666666666667,120,Canoga Park Sh Llc; Integral Senior Living Mgt
Serra Sol,San Juan Capistrano,Orange,6000,0.11428571428571428,70,San Juan Opco Llc ; Agemark Management Llc
Vista del Mar Senior Living,Long Beach,Los Angeles,5800,0.11333333333333333,300,"3360 Magnolia Ave., Inc."
Belmont Village Burbank,Burbank,Los Angeles,5800,0.1125,160,Belmont Village Burbank Tenant; Belmont Three Llc
Ivy Terrace at Garden Grove,Garden Grove,Riverside,5200,0.1111111111111111,72,Welltower Tenant Group Llc; Oakmont Mgmt Group Llc
Silverado Senior Living- Newport Mesa,Costa Mesa,Orange,6000,0.10975609756097561,82,Silverado Newport Mesa Llc;silverado Sr Lvng Mgmt
Cadence Millbrae,Millbrae,San Francisco,8200,0.10909090909090909,165,1201 Broadway-operator Llc;cadence Sl Millbrae Llc
"Commons at Elk Grove, the",Elk Grove,Sacramento,5400,0.10909090909090909,110,Elk Grove Msl Ll;msl Community Management Llc
Cottages at Riverside,Riverside,Orange,6000,0.10909090909090909,110,Extended Care Portfolio Ca Tnnt;riverside Mgr Llc
Silverado Senior Living-beach Cities,Redondo Beach,Los Angeles,5800,0.10833333333333334,120,Silverado Beach Cities Llc;silverado Sr Lvng Mgmt
Kirkwood Orange,Orange,Riverside,5200,0.10606060606060606,66,Kirkwood Orange Msl Llc; Msl Community Mgmt Llc
Ocean Hills Assisted Living & Memory Care,Oceanside,San Diego,6200,0.10569105691056911,123,"Triton Senior Lvg,llc; Northstar Senior Lvg,inc."
Carmel Village Retirement Community,Fountain Valley,Orange,6000,0.10454545454545454,220,Wellquest 625 Fountain Valley Llc
Brookdale Brookhurst,Westminster,Orange,6000,0.10365853658536585,164,Summerville 13 Llc; Emeritus Corporation
Oakmont of Orange,Orange,Riverside,5200,0.1032258064516129,155,Welltower Orange Tenant Llc;oakmont Mgmt
Cogir of Stock Ranch,Citrus Heights,Sacramento,5400,0.10101010101010101,99,Welltower Cogir Tenant Llc;cogir Mgt Usa Inc
Ivy Park at Sabre Springs,San Diego,San Diego,6200,0.1,100,Transformer Opco Llc;oakmont Management Group Llc
Atria Santa Clarita,Santa Clarita,Los Angeles,5800,0.1,160,Arhc Svsclsa01 Trs Llc; Atria Management Co Llc
Sparr Heights Estates Senior Living,Montrose,Los Angeles,5800,0.09923664122137404,131,"Ec Opco Ca Partner Iv Llc; Sh1 Shoreline Mgmt, Llc"
Gardens at Escondido,Escondido,San Diego,6200,0.09900990099009901,101,Pacifica el Norte Lp;escondido el Norte Mgr. Llc.
Sunrise of San Mateo,San Mateo,San Mateo,7800,0.09411764705882353,85,Szr San Mateo Llc; Sunrise Senior Living Mgt
Aaa Kindness Care Ii,Santa Maria,San Luis Obispo,5900,0.09375,32,Sm Senior Care Operations Llc
Silverado Senior Living-san Juan Capistrano,San Juan Capistrano,Orange,6000,0.09375,96,"Silverado San Juan Capistrano, Llc; Silverado Sr."
Citrus Place,Riverside,Orange,6000,0.09285714285714286,140,Riverside Msl Llc ; Msl Community Mnagement Llc
Ivy Park at Palo Alto,Palo Alto,San Mateo,7800,0.09278350515463918,97,Hcri Sun Iii Tenant; Oakmont Mangement Group Llc
Sunrise Assisted Living of Hermosa Beach,Hermosa Beach,Los Angeles,5800,0.09154929577464789,142,Welltower Opco Group; Sunrise Senior Living Mgt
Westmont of la Mesa,La Mesa,San Diego,6200,0.09146341463414634,164,"Westmont Mgr Gp Llc,gp of Lm Ops Lp;westmont Lvng"
San Clemente Villas by the Sea,San Clemente,Orange,6000,0.08947368421052632,190,"660 Villas I, Llc ; Msl Community Management Llc"
Ivy Park at Claremont,Claremont,Los Angeles,5800,0.08641975308641975,81,Transformer Opco Llc;oakmont Mangement Group Llc
Pasadena Highlands,Pasadena,Los Angeles,5800,0.08571428571428572,245,Wellquest 625 Pasadena Llc; Wellquest Living Llc
Coral Oaks Care Living,Lynwood,Los Angeles,5800,0.08333333333333333,84,"Coral Oaks Care Living, Inc."
Oakmont of Whittier,Whittier,Los Angeles,5800,0.08247422680412371,97,"Oakmont Sr. Lvng. of Whittier Opco, Llc; Oakmont"
Bellara Senior Living,Hayward,Contra Costa,6800,0.08,175,Srmhayward Llc; Integral Senior Living Mgmt Llc
Landmark Villa,Hayward,Contra Costa,6800,0.07857142857142857,140,"Hcrc, Inc"
Clearwater Newport Beach,Newport Beach,Orange,6000,0.075,120,Clearwater at Newport Beach Opco Llc;csl Berkshire
