name,city,operator_name,regulation_id,reg_plain,count,max_severity,beds
Opal Care Llc,Oakland,Opal Care Llc,87468.2(a)(4),Residents' Rights — Personal Privacy,10,3,15.0
Oakland Heights Senior Living,Oakland,Pacifica Oakland Llc & Lp; Oakland Mgr Llc,87303(a),General Facility Maintenance,9,3,197.0
Whitten Heights Assisted Living and Memory Care,La Habra,Whitten Llc,87303(a),General Facility Maintenance,8,3,196.0
,,,87465(a)(4),Medications — Storage,7,3,
Opal Care Llc,Oakland,Opal Care Llc,87411(a),Staff — Direct Care Hours / Staffing Ratio,7,3,15.0
Regency Palms Long Beach,Long Beach,"Global Regency Snr Care Svcs,llc",87465(a)(4),Medications — Storage,6,3,91.0
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87309(a),Personnel Records — General,6,3,6.0
Brittany House,Long Beach,Brittany Healthcare Llc,87211(a)(1),Physical Plant — Clean & Sanitary,6,2,170.0
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87555(b)(8),Resident Records — Physician Orders,6,2,6.0
Ivy Park at Hayward,Hayward,Hayward Sr. Hsng. I Opco Llc;oakmont Mgmt Grp Llc,87309(a),Personnel Records — General,5,4,170.0
Astoria Park Senior Living,Pasadena,Astoria Park Senior Living Llc,87411(a),Staff — Direct Care Hours / Staffing Ratio,5,4,220.0
Eskaton Gold River Lodge,Gold River,Eskaton,87465(a)(1),87465(a)(1),5,4,134.0
,,,87412(d),87412(d),5,3,
Whitten Heights Assisted Living and Memory Care,La Habra,Whitten Llc,87468.1(a)(2),Residents' Rights — Dignity & Respect,5,3,196.0
Brittany House,Long Beach,Brittany Healthcare Llc,87468.1(a)(2),Residents' Rights — Dignity & Respect,5,3,170.0
Beach Terrace Assisted Living and Memory Care,Stanton,"Sal Asset Mgmt, Llc; Klmh Enterprises, Llc",87303(a),General Facility Maintenance,5,3,120.0
Belmont Village Aliso Viejo,Aliso Viejo,Bmsh I Belmont Av Gp Llc; Belmont Three Llc,87464(f)(1),Residents' Rights — Grievance Procedure,5,3,180.0
La Posada,Whittier,Posada Sl Llc,87465(c)(2),Medications — Controlled Substances,5,3,114.0
Montgomery Springs Manor,Hayward,"Ltp Horizons, Llc",87303(a),General Facility Maintenance,5,2,15.0
Opal Care Llc,Oakland,Opal Care Llc,87303(a),General Facility Maintenance,5,2,15.0
,,,87303(a),General Facility Maintenance,5,2,
Avenir Memory Care Westside,Los Angeles,"Amcla Gp Inc. ; Avenir Senior Living, Llc",87303(a),General Facility Maintenance,4,4,88.0
,,,87309(a),Personnel Records — General,4,3,
,,,87465(h)(2),Medications — Self-Administration,4,3,
Colonial Acres Residential Care Home,Hayward,"Olivarez, John Ronald",87309(a),Personnel Records — General,4,3,20.0
Montgomery Springs Manor,Hayward,"Ltp Horizons, Llc",87309(a),Personnel Records — General,4,3,15.0
Oakmont of Valencia,Valencia,"Oakmont Sr. Lvng. of Valencia Opco, Llc: Oakmont",87465(c)(2),Medications — Controlled Substances,4,3,144.0
Regency Palms Long Beach,Long Beach,"Global Regency Snr Care Svcs,llc",87468.2(a)(4),Residents' Rights — Personal Privacy,4,3,91.0
Brittany House,Long Beach,Brittany Healthcare Llc,87466,87466,4,3,170.0
,,,87468.1(a)(2),Residents' Rights — Dignity & Respect,4,3,
Sakura Gardens at los Angeles,Los Angeles,Pacifica Sl Boyle Llc; Northstar Senior Living Inc,87303(e)(2),Maintenance — Broken/Unsafe Equipment,4,3,183.0
Ivy Park at Cathedral Hill,San Francisco,Coventry Subtenant Lp;oakmont Management Group Llc,87468.1(a)(2),Residents' Rights — Dignity & Respect,4,3,210.0
"Above & Beyond Rcfe, Inc.",Hayward,"Above & Beyond Rcfe, Inc.",87309(a),Personnel Records — General,4,3,6.0
St. Lourdes Home,Hayward,"Balintona, Justino G.",87309(a),Personnel Records — General,4,3,6.0
Aegis Living Corte Madera,Corte Madera,Bmsh Ii Corte Madera Ca; Aegis Senior Communities,87465(a)(5),87465(a)(5),4,3,150.0
Aegis Assisted Living of Napa,Napa,"Aegis Senior Communities, Llc",87465(a)(4),Medications — Storage,4,3,56.0
Astoria Park Senior Living,Pasadena,Astoria Park Senior Living Llc,87303(a),General Facility Maintenance,4,2,220.0
Villa Board and Care Home,Rodeo,"Villa, Daniel D.",87208(A)(7),87208(A)(7),4,2,6.0
Villa Board and Care Home,Rodeo,"Villa, Daniel D.",87303(a),General Facility Maintenance,4,2,6.0
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87303(a),General Facility Maintenance,4,2,6.0
Opal Care Llc,Oakland,Opal Care Llc,87211(a)(2),87211(a)(2),4,2,15.0
San Leandro Senior Living,San Leandro,P San Leandro Lp; San Leandro Mgr Llc,87303(a),General Facility Maintenance,4,2,90.0
Golden Pond Retirement Community,Sacramento,"Walgenbach, Brian & Gill, Doug",87465(a)(4),Medications — Storage,3,4,175.0
Astoria Park Senior Living,Pasadena,Astoria Park Senior Living Llc,87465(a)(4),Medications — Storage,3,4,220.0
Aegis Living Corte Madera,Corte Madera,Bmsh Ii Corte Madera Ca; Aegis Senior Communities,87465(a)(4),Medications — Storage,3,4,150.0
Merisol Care Home,Union City,"Mari, Antonia B & Bacani, Soledad F",87705(j),87705(j),3,4,6.0
,,,87464(f)(1),Residents' Rights — Grievance Procedure,3,4,
,,,87309(a),Personnel Records — General,3,3,
,,,87309(a),Personnel Records — General,3,3,
Colonial Acres Residential Care Home,Hayward,"Olivarez, John Ronald",87465(a)(4),Medications — Storage,3,3,20.0
Colonial Acres Residential Care Home,Hayward,"Olivarez, John Ronald",87705(j),87705(j),3,3,20.0
Oak Cottage of Santa Barbara Memory Care,Santa Barbara,Oak Cottage Operator Nt Hci Llc; Integral Sl Mgmt,87468.2(a)(4),Residents' Rights — Personal Privacy,3,3,50.0
Mary's Manor,Fremont,"Sunderraj, Mary",87309(a),Personnel Records — General,3,3,6.0
Reliez Valley Care Home,Martinez,Jmel Corporation Dba Reliez Valley Care Home,87355(e)(2),87355(e)(2),3,3,6.0
,,,87411(a),Staff — Direct Care Hours / Staffing Ratio,3,3,
,,,87468.1(a)(2),Residents' Rights — Dignity & Respect,3,3,
Burlingame Senior Living,Burlingame,Pacifica Burlingame Lp;burlingame Mgr Llc,87303(a),General Facility Maintenance,3,3,90.0
Merrill Gardens at Gilroy,Gilroy,"Mg at Gilroy, Lp ; Shi-iv Merrill Gp, Llc ; Merril",87468.1(a)(3),87468.1(a)(3),3,3,214.0
,,,87309(a),Personnel Records — General,3,3,
,,,87468.1(a)(2),Residents' Rights — Dignity & Respect,3,3,
Bonita Villa Senior Living,Chula Vista,Pacfica Sl Ca Llc;pacifica Bonita Lp; Bonita Mgr,87468.2(a)(4),Residents' Rights — Personal Privacy,3,3,145.0
Regency Palms Long Beach,Long Beach,"Global Regency Snr Care Svcs,llc",87506(a),Admission Agreement Requirements,3,3,91.0
,,,87309(a),Personnel Records — General,3,3,
Lincoln Villa,Fremont,"Lincoln Retirement Villa, Llc",87309(a),Personnel Records — General,3,3,76.0
Lincoln Villa,Fremont,"Lincoln Retirement Villa, Llc",87465(h)(2),Medications — Self-Administration,3,3,76.0
Golden Pond Retirement Community,Sacramento,"Walgenbach, Brian & Gill, Doug",87465(a)(1),87465(a)(1),3,3,175.0
,,,87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,
,,,87309(a),Personnel Records — General,3,3,
Merisol Care,Fremont,"Mari, Antonia",87465(h)(2),Medications — Self-Administration,3,3,6.0
California Mentor-marineview Home,San Leandro,"National Mentor Healthcare, Llc",87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,4.0
,,,87608(a)(3),Dementia Care — Structured Activities,3,3,
Graces Home,Anaheim,Ngoc Mai,87307(d)(6),87307(d)(6),3,3,6.0
"Cottages at Artesia Anaheim, the",Anaheim,"Cottages at Artesia Llc, the",87464(f)(1),Residents' Rights — Grievance Procedure,3,3,38.0
Hrs Care Home,Livermore,"De Luna, Diosdado",87309(a),Personnel Records — General,3,3,6.0
Elle's Home,Hayward,Elle's Home Llc,87309(a),Personnel Records — General,3,3,6.0
"Above & Beyond Rcfe, Inc.",Hayward,"Above & Beyond Rcfe, Inc.",87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,6.0
Ivy Park at Hayward,Hayward,Hayward Sr. Hsng. I Opco Llc;oakmont Mgmt Grp Llc,87303(a),General Facility Maintenance,3,3,170.0
Silverado Senior Living-sierra Vista,Azusa,Silverado Sierra Vista Llc; Silverado Sr Lvng Mgmt,87309(a),Personnel Records — General,3,3,87.0
Bluegarden Care,San Ramon,Bluegarden Care Llc,87309(a),Personnel Records — General,3,3,6.0
Bluegarden Care,San Ramon,Bluegarden Care Llc,87705(f)(1),Dementia Care — Environment Safety,3,3,6.0
,,,87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,
,,,87506(a),Admission Agreement Requirements,3,3,
St. Lourdes Home,Hayward,"Balintona, Justino G.",87465(e),87465(e),3,3,6.0
,,,87411(a),Staff — Direct Care Hours / Staffing Ratio,3,3,
,,,87309(a),Personnel Records — General,3,3,
,,,87309(a)(1),87309(a)(1),3,3,
"Bethany Home Senior Living, Llc",Livermore,"Bethany Homes Senior Living, Llc",87465(c)(2),Medications — Controlled Substances,3,3,58.0
,,,87202(a)(2),87202(a)(2),3,3,
,,,87463(a),Resident Appraisal — Initial Assessment,3,3,
A & P Care Home for Seniors,Fremont,"A & P Joint Ventures, Inc.",87309(a),Personnel Records — General,3,3,6.0
Mori Manor,San Leandro,"Mori Manor, Llc",87309(a),Personnel Records — General,3,3,14.0
Mori Manor,San Leandro,"Mori Manor, Llc",87465(h)(2),Medications — Self-Administration,3,3,14.0
Avantgarde Senior Living of Tarzana,Tarzana,Avantgarde Senior Living,87211(a)(2),87211(a)(2),3,3,138.0
,,,87309(a),Personnel Records — General,3,3,
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87465(h)(2),Medications — Self-Administration,3,3,6.0
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87705(e),87705(e),3,3,6.0
Silverado Senior Living - the Huntington,Alhambra,Subtenant 1118 N Stoneman; Silverado Sr Lvg Mgt,87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,62.0
,,,87465(a)(4),Medications — Storage,3,3,
New Rivershore Care Home,Bay Point,"Balancio, Aurora",87705(f)(1),Dementia Care — Environment Safety,3,3,6.0
Aegis Living Corte Madera,Corte Madera,Bmsh Ii Corte Madera Ca; Aegis Senior Communities,87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,150.0
Aegis Living Corte Madera,Corte Madera,Bmsh Ii Corte Madera Ca; Aegis Senior Communities,87705(b)(2),Dementia Care — Admission Criteria,3,3,150.0
Willow View Gardens Memory Care & Assisted Living,Santa Ana,All Health Holdings Corp,87464(f)(4),87464(f)(4),3,3,130.0
Grace Home Care - Lloyd,Livermore,Del Rosario-fajardo Corporation,87465(c)(2),Medications — Controlled Substances,3,3,6.0
,,,87411(f),Staff Training Records,3,3,
,,,87309(a),Personnel Records — General,3,3,
St. Therese Care Home Ii,Union City,St. Therese Hope Corp Dba St. Therese Care Home Ii,87705(f)(2),Dementia Care — Hazardous Items,3,3,6.0
Meadowbrook at Agoura Hills,Agoura Hills,"Arhc Mbaghca01 Trs; Slh Agoura Hills Manager, Llc",87411(a),Staff — Direct Care Hours / Staffing Ratio,3,3,185.0
Vista del Lago Memory Care,Escondido,"Del Dios Care, Llc;bayshire, Llc",87465(a)(1),87465(a)(1),3,3,96.0
,,,87303(e)(2),Maintenance — Broken/Unsafe Equipment,3,3,
,,,87465(c)(2),Medications — Controlled Substances,3,3,
,,,87555(b)(28),87555(b)(28),3,3,
,,,87309(a),Personnel Records — General,3,3,
,,,87465(h)(2),Medications — Self-Administration,3,3,
,,,87465(h)(1)(C),87465(h)(1)(C),3,3,
,,,87303(a),General Facility Maintenance,3,2,
Colonial Acres Residential Care Home,Hayward,"Olivarez, John Ronald",87303(a),General Facility Maintenance,3,2,20.0
Colonial Acres Residential Care Home,Hayward,"Olivarez, John Ronald",87608(a)(3),Dementia Care — Structured Activities,3,2,20.0
Reliez Valley Care Home,Martinez,Jmel Corporation Dba Reliez Valley Care Home,87411(f),Staff Training Records,3,2,6.0
Montgomery Springs Manor,Hayward,"Ltp Horizons, Llc",87608(a)(3),Dementia Care — Structured Activities,3,2,15.0
Fremont Hills,Fremont,Fremont Hills Sr Housing; Atsc Ii Llc,87303(a),General Facility Maintenance,3,2,140.0
,,,87303(a),General Facility Maintenance,3,2,
Regency Palms Long Beach,Long Beach,"Global Regency Snr Care Svcs,llc",87211(a)(1)(D),87211(a)(1)(D),3,2,91.0
K & J Residential Care Home,Fremont,"Liang, Ksai",87506(b),87506(b),3,2,6.0
,,,87608(a)(3),Dementia Care — Structured Activities,3,2,
Pleasant Hill Oasis,Pleasant Hill,Ph Senior Care Llc; Northstar Senior Living Inc,87303(a)(1),87303(a)(1),3,2,49.0
Brittany House,Long Beach,Brittany Healthcare Llc,87211(a)(B)(D),87211(a)(B)(D),3,2,170.0
Brittany House,Long Beach,Brittany Healthcare Llc,87465(a)(4),Medications — Storage,3,2,170.0
,,,87463(i),87463(i),3,2,
,,,87457(c),87457(c),3,2,
,,,87412(g),87412(g),3,2,
,,,87468.2(a)(4),Residents' Rights — Personal Privacy,3,2,
,,,87468.1(a)(2),Residents' Rights — Dignity & Respect,3,2,
Elle's Home,Hayward,Elle's Home Llc,87303(a),General Facility Maintenance,3,2,6.0
Fremont Village,Fremont,Premier Senior Care Group Corporation,87303(a),General Facility Maintenance,3,2,120.0
,,,87458(a),87458(a),3,2,
Elisabeth Care Home,Pleasant Hill,Samuel D'autruche Inc.,87303(a),General Facility Maintenance,3,2,6.0
St. Lourdes Home,Hayward,"Balintona, Justino G.",87303(a),General Facility Maintenance,3,2,6.0
Royal Colony View Place,Hayward,"Royal Colony View Place, Llc",87303(a),General Facility Maintenance,3,2,8.0
Avantgarde Senior Living of la Jolla,La Jolla,Avantgarde Senior Living of la Jolla,87224(a),87224(a),3,2,45.0
"Bethany Home Senior Living, Llc",Livermore,"Bethany Homes Senior Living, Llc",87411(f),Staff Training Records,3,2,58.0
,,,87303(a),General Facility Maintenance,3,2,
"Roundhill Care Homes, Inc.",Alamo,"Roundhill Care Homes, Inc.",87470(a)(2),87470(a)(2),3,2,6.0
,,,87203,87203,3,2,
,,,87411(a),Staff — Direct Care Hours / Staffing Ratio,3,2,
Vanessa Care Home Ii,San Mateo,Rosita Nicolas and Ida Galati,87411(f),Staff Training Records,3,2,6.0
Silverado Senior Living-beverly Place,Los Angeles,Silverado Beverly Place Llc;silverado Sr Lvng Mgmt,87411(a),Staff — Direct Care Hours / Staffing Ratio,3,2,256.0
,,,87211(a)(1)(D),87211(a)(1)(D),3,2,
La Marea Senior Living,Carlsbad,Carlsbad Operating Llc; Integral Snr Lvg Mgmt Llc,87411(a),Staff — Direct Care Hours / Staffing Ratio,3,2,125.0
La Concepcion Residential Care Home,Fremont,"Concepcion, Cristina",87608(a)(3),Dementia Care — Structured Activities,3,2,6.0
La Posada,Whittier,Posada Sl Llc,87307(a)(3)(C),87307(a)(3)(C),3,2,114.0
